[09:59:50] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.18.4
[09:59:50] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-common uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-worldgen uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-client uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-client uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-common uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-worldgen uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [main/INFO]: Dependencies overridden for farmersdelight, televator, jsonpatcher, restart_detector, bil, fsit, enderscape, computercraft, filament, braverbundles, puzzleslib, extended_drawers, forgeconfigapiport, leavesbegone, leaves_us_in_peace, openloader, clumps
[09:59:51] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.8.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[10:00:46] [Netty Epoll Server IO #2/WARN]: Modified mixin "vectorwing.farmersdelight.common.mixin.refabricated.RecipeBookSettingsMixin". Check debug logs for more information.
[10:00:49] [Netty Epoll Server IO #2/INFO]: URL Override is set. Gathering from config!
[10:00:49] [Netty Epoll Server IO #2/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[10:00:49] [Netty Epoll Server IO #2/WARN]: No Hash in file: Please open config folder and add your hash.
[10:00:49] [Server thread/INFO]: [Polydex] Done! It took 5043 ms
[10:01:44] [Server thread/INFO]: Server empty for 60 seconds, pausing
[10:02:11] [Server thread/WARN]: Modified mixin "vectorwing.farmersdelight.common.mixin.refabricated.ServerRecipeBookMixin". Check debug logs for more information.
[10:02:12] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:44383] logged in with entity id 265 at (194.69999998807907, -26.0, 131.69999998807907)
[10:02:12] [Server thread/INFO]: cuongchanthoi joined the game
[10:04:15] [Server thread/INFO]: cuongchanthoi has made the advancement [Minecraft: Trial(s) Edition]
[10:05:51] [Server thread/INFO]: cuongchanthoi has made the advancement [Wax Off]
[10:09:23] [Worker-Main-4/ERROR]: Block-attached entity at invalid position: class_2338{x=203, y=48, z=159}
[10:11:43] [Server thread/INFO]: Villager class_1646['Villager'/262, l='ServerLevel[world]', x=58.74, y=79.00, z=60.45] died, message: 'Villager was slain by Zombie'
[10:11:48] [ForkJoinPool.commonPool-worker-2/WARN]: Failed to fetch skin 'mojang:FewerSteak1914'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[10:11:51] [Netty Epoll Server IO #4/INFO]: URL Override is set. Gathering from config!
[10:11:51] [Netty Epoll Server IO #4/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[10:11:51] [Netty Epoll Server IO #4/WARN]: No Hash in file: Please open config folder and add your hash.
[10:11:54] [Server thread/INFO]: FewerSteak1914[/127.137.41.141:57139] logged in with entity id 6476 at (101.48267101466492, 99.0, 176.57098149104243)
[10:11:54] [Server thread/INFO]: FewerSteak1914 joined the game
[10:11:58] [Server thread/INFO]: <cuongchanthoi> bro
[10:12:01] [Server thread/INFO]: <cuongchanthoi> m k hoc a
[10:12:11] [Server thread/INFO]: [FewerSteak1914: Teleported FewerSteak1914 to cuongchanthoi]
[10:12:20] [Server thread/INFO]: <FewerSteak1914> m thi s
[10:13:42] [Server thread/INFO]: <cuongchanthoi> lag the
[10:13:59] [Server thread/INFO]: <FewerSteak1914> ping m thap chu t t cak ma
[10:14:04] [Server thread/INFO]: <cuongchanthoi> h lm j
[10:14:08] [Server thread/INFO]: <cuongchanthoi> t muon che sung
[10:14:13] [Server thread/INFO]: cuongchanthoi lost connection: Disconnected
[10:14:13] [Server thread/INFO]: cuongchanthoi left the game
[10:14:13] [Server thread/WARN]: handleDisconnection() called twice
[10:14:20] [Server thread/INFO]: <FewerSteak1914> dung /polydex xem recipe
[10:16:09] [ForkJoinPool.commonPool-worker-1/WARN]: Failed to fetch skin 'mojang:cuongchanthoi'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[10:16:13] [Netty Epoll Server IO #5/INFO]: URL Override is set. Gathering from config!
[10:16:13] [Netty Epoll Server IO #5/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[10:16:13] [Netty Epoll Server IO #5/WARN]: No Hash in file: Please open config folder and add your hash.
[10:17:21] [Server thread/INFO]: cuongchanthoi[/127.15.127.224:43095] logged in with entity id 9453 at (51.018139328608385, 95.7531999805212, 133.69999998807907)
[10:17:21] [Server thread/INFO]: cuongchanthoi joined the game
[10:17:51] [Server thread/INFO]: <FewerSteak1914> dung /polydex de xem recipe
[10:17:57] [Server thread/INFO]: <cuongchanthoi> ok
[10:24:02] [Server thread/INFO]: FewerSteak1914 was slain by Zombie
[10:24:32] [Server thread/INFO]: FewerSteak1914 was slain by Zombie
[10:24:47] [Server thread/INFO]: [FewerSteak1914: The difficulty has been set to Peaceful]
[10:25:25] [Server thread/INFO]: FewerSteak1914 lost connection: Disconnected
[10:25:25] [Server thread/INFO]: FewerSteak1914 left the game
[10:25:34] [ForkJoinPool.commonPool-worker-1/WARN]: Failed to fetch skin 'mojang:FewerSteak1914'
java.lang.IllegalStateException: not found
	at knot/net.lionarius.skinrestorer.util.WebUtils.throwOnClientErrors(WebUtils.java:98) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.YggdrasilSkinProvider.getProfile(YggdrasilSkinProvider.java:54) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.access$100(MojangSkinProvider.java:18) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider$1.findProfileByName(MojangSkinProvider.java:56) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3312.method_14509(class_3312.java:80) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3312.method_14515(class_3312.java:137) ~[server-intermediary.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.builtin.MojangSkinProvider.resolveUuid(MojangSkinProvider.java:86) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:64) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.ProfileSkinProvider.getCacheKey(ProfileSkinProvider.java:19) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.lionarius.skinrestorer.skin.provider.base.AbstractSkinProvider.fetchSkin(AbstractSkinProvider.java:50) ~[skinrestorer-2.6.0+1.21.6-fabric.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$skinrestorer$fetchSkin$1$2(class_3248.java:2593) ~[server-intermediary.jar:?]
	at java.base/java.util.Optional.map(Optional.java:260) ~[?:?]
	at knot/net.minecraft.class_3248.skinrestorer$fetchSkin(class_3248.java:2592) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3248.md540871$skinrestorer$lambda$waitForSkin$0$3(class_3248.java:2576) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[10:25:36] [Netty Epoll Server IO #7/INFO]: URL Override is set. Gathering from config!
[10:25:36] [Netty Epoll Server IO #7/INFO]: Url Found: https://poly-proxy-drab.vercel.app/polymania/music_rp+pack.zip
[10:25:36] [Netty Epoll Server IO #7/WARN]: No Hash in file: Please open config folder and add your hash.
[10:25:38] [Server thread/INFO]: FewerSteak1914[/127.137.41.141:60753] logged in with entity id 18892 at (7317.1988808752785, 130.0625, -6713.699999988079)
[10:25:38] [Server thread/INFO]: FewerSteak1914 joined the game
[10:27:43] [Server thread/INFO]: FewerSteak1914 lost connection: Disconnected
[10:27:43] [Server thread/INFO]: FewerSteak1914 left the game
[10:30:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8546ms or 170 ticks behind
[10:30:15] [Server thread/WARN]: cuongchanthoi moved too quickly! 5.977752665594218,3.0276566275342276,7.604770873289624
[10:37:37] [Worker-Main-1/WARN]: Empty or non-existent pool: minecraft:
[10:46:45] [Worker-Main-1/ERROR]: Block-attached entity at invalid position: class_2338{x=202, y=47, z=211}
[10:52:53] [Worker-Main-4/WARN]: [net.minecraft.class_3499] Serialization errors:
:
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
[10:55:16] [Worker-Main-2/WARN]: Empty or non-existent pool: minecraft:
[10:58:02] [Worker-Main-4/WARN]: Empty or non-existent pool: minecraft:
[10:58:23] [Worker-Main-2/ERROR]: Block-attached entity at invalid position: class_2338{x=216, y=47, z=211}
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.349635487235048
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.6240450763364151
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.9096098881437911
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.205214400120667
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.509859198040715
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.916544634681145
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 2.330557172895965
[10:59:43] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 2.7462731491507384
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 2.0130086690187454
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.5765135062414402
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.9320129975676537
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.4913761690983733
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.851017326116562
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.4148163874418174
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.7781212218105793
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.3458719970004154
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.7125147279351722
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.2837912561584517
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.6534688834473172
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.2278964761498514
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.6003276234082477
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.1775629961118739
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.5525004893730738
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 1.1322427177675536
[10:59:44] [Server thread/WARN]: Oak Boat (vehicle of cuongchanthoi) moved wrongly! 0.7143998211553821
[11:00:41] [Worker-Main-1/ERROR]: Failed to parse jigsaw replacement state 'minecraft:dark_oak_log[axiz=z]' at class_2338{x=60, y=87, z=2413}: Block minecraft:dark_oak_log does not have property 'axiz' at position 23: ...k_oak_log[<--[HERE]
[11:00:41] [Worker-Main-1/ERROR]: Failed to parse jigsaw replacement state 'minecraft:dark_oak_log[axiz=z]' at class_2338{x=60, y=87, z=2413}: Block minecraft:dark_oak_log does not have property 'axiz' at position 23: ...k_oak_log[<--[HERE]
[11:00:48] [Worker-Main-4/ERROR]: Failed to parse jigsaw replacement state 'minecraft:dark_oak_log[axiz=z]' at class_2338{x=60, y=87, z=2413}: Block minecraft:dark_oak_log does not have property 'axiz' at position 23: ...k_oak_log[<--[HERE]
[11:00:48] [Worker-Main-4/ERROR]: Failed to parse jigsaw replacement state 'minecraft:dark_oak_log[axiz=z]' at class_2338{x=60, y=87, z=2413}: Block minecraft:dark_oak_log does not have property 'axiz' at position 23: ...k_oak_log[<--[HERE]
[11:09:34] [Worker-Main-2/ERROR]: Block-attached entity at invalid position: class_2338{x=-222, y=-51, z=-77}
[11:09:34] [Worker-Main-2/ERROR]: Block-attached entity at invalid position: class_2338{x=-222, y=-51, z=-80}
[11:14:22] [Worker-Main-4/WARN]: [net.minecraft.class_3499] Serialization errors:
:
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
[11:14:45] [Worker-Main-2/ERROR]: Block-attached entity at invalid position: class_2338{x=216, y=47, z=211}
[11:15:47] [Worker-Main-1/WARN]: [net.minecraft.class_3499] Serialization errors:
:
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
  Failed to decode value '[{base:0.13333332538604736d,id:"minecraft:generic.movement_speed"}]' from field 'attributes': Unknown registry key in ResourceKey[minecraft:root / minecraft:attribute]: minecraft:generic.movement_speed
[11:15:47] [Worker-Main-1/WARN]: [net.minecraft.class_3499] Serialization errors:
